id,cancellation_month_year,cancellation_year,exam_year,exam_name,conducting_body,level,state_ut,exam_purpose,sector,cause,stage,annulment_type,applied,appeared,aspirants_impacted,candidates_note,party_in_power,coalition_then,coalition_now,govt_action,reexam_conducted,investigation,actions_taken,data_confidence,source
1,Apr-04,2004,2004,AIPMT 2004,CBSE,Central,Centre,Admission,Medical,Paper leak,Post-exam,Full cancellation,,240000,240000,~2.4 lakh appeared,"NDA (Vajpayee, BJP)",NDA,NDA,Reexam,Yes,Police,Leak detected after exam; re-conducted within a week (~17 Apr 2004),Medium,The Hindu / PTI archives
2,May-11,2011,2011,AIEEE 2011,CBSE,Central,Centre,Admission,Engineering,Paper leak,Pre-exam,Reschedule,1200000,,1200000,~12 lakh registered; delayed & fresh papers issued (reschedule),"UPA (Manmohan Singh, INC)",UPA-INDIA,INDIA,Reschedule,Yes,STF,Delayed hours on 1 May 2011 after UP STF recovered leaked paper; fresh sets; makeup 11 May,Medium,Times of India archive
3,Dec-13,2013,2013,Vyapam multi-exam scam,MPPEB,State,Madhya Pradesh,Recruitment & Admission,Multi,Impersonation,Post-exam,Partial-result,,,0,345 results (2013) & 634 MBBS degrees (SC 2017) cancelled; ~2M+ test-takers; multi-year scam,BJP (Shivraj Singh Chouhan),NDA,NDA,Probe,No,CBI,"STF->SIT->CBI; 2,000+ arrests; SC cancelled 634 MBBS degrees (2017); 40+ linked deaths",Low,Supreme Court judgment (2017)
4,Jun-15,2015,2015,AIPMT 2015,CBSE,Central,Centre,Admission,Medical,Electronic cheating,Post-exam,Full cancellation,,630000,630000,"~6.3 lakh appeared; 1,050 centres","NDA (Modi, BJP)",NDA,NDA,Reexam,Yes,Police,SC cancelled 15 Jun 2015 over Bluetooth-vest ring; retest 25 Jul 2015,High,Supreme Court judgment (2015)
5,Mar-15,2015,2015,UPPSC PCS Prelims 2015 (GS-I),UPPSC,State,Uttar Pradesh,Recruitment,Civil Services,Paper leak,Post-exam,Full cancellation,,450000,450000,~4.5 lakh appeared; GS-I paper,SP (Akhilesh Yadav),Regional,INDIA,Reexam,Yes,STF,GS-I leaked on WhatsApp; 3 arrests; Chairman Anil Yadav summoned; re-exam,Medium,PTI / The Tribune
6,Oct-15,2015,2015,KVS Primary Teacher (PRT) Recruitment 2015,KVS,Central,Centre,Recruitment,Teaching,Paper leak,Post-exam,Full cancellation,,,0,Held at 158 centres nationwide; count not reported,"NDA (Modi, BJP)",NDA,NDA,Reexam,Yes,Police,Exam (4 Oct 2015) cancelled after Rewari police busted leak gang (13 arrested); recruitment outsourced to AIMA; re-held later,Medium,The Tribune / Business Standard (2015)
7,2016,2016,2013,APSC CCE 2013 & 2014,APSC,State,Assam,Recruitment,Civil Services,Cash-for-jobs,Post-exam,Annulment,,,0,57 officers dismissed; ~70 arrested,Conducted under INC (Gogoi); prosecuted under BJP,UPA-INDIA,INDIA,Annulment,No,SIT,Cash-for-jobs scam; ex-Chairman Rakesh Paul arrested; 57 dismissed; Gauhati HC (2025) reinstated 52,Medium,Sentinel Assam; Gauhati HC
8,Feb-17,2017,2017,BSSC Inter-Level Clerical (advt 2014),BSSC,State,Bihar,Recruitment,Clerical,Paper leak,Post-exam,Full cancellation,1850000,,1850000,~18.5 lakh registered (contested),JD(U)-RJD-INC Grand Alliance (Nitish Kumar),UPA-INDIA,NDA,Reexam,Yes,SIT,Phase-1 (5 Feb 2017) leaked on WhatsApp; Chairman Sudhir Kumar (IAS) & Secretary arrested; 20+ arrests,Medium,Business Standard / PTI
9,Apr-18,2018,2018,ASRB NET / ARS Prelims 2018,ASRB (ICAR),Central,Centre,Recruitment,Agriculture,Paper leak,Post-exam,Full cancellation,,,0,Farm Machinery & Power discipline; count not reported,"NDA (Modi, BJP)",NDA,NDA,Reexam,Yes,Police,Online NET/ARS exam (10 Apr 2018) cancelled; ASRB cited 'administrative reasons'; candidates alleged paper leak,Medium,India.com (2018)
10,Aug-18,2018,2017,SSC CGL 2017,SSC,Central,Centre,Recruitment,Multi,Paper leak,Post-exam,Partial-result,,,0,several lakh (figure not specified); SC refused to scrap,"NDA (Modi, BJP)",NDA,NDA,Probe,Partial,CBI,SC stayed results Aug 2018 calling system 'tainted'; refused to scrap Mar 2020; leaked paper re-conducted,Medium,Supreme Court orders 2018-2020
11,Mar-18,2018,2018,CBSE Class 12 Economics 2018,CBSE,Central,Centre,Board,School-Board,Paper leak,Post-exam,Full cancellation,,600000,600000,~6 lakh Economics candidates (board exam - borderline scope),"NDA (Modi, BJP)",NDA,NDA,Reexam,Yes,Police,Economics re-held 25 Apr 2018; separate Class 10 Maths retest dropped; SC declined CBI probe,Medium,CBSE/Ministry statement; The Hindu
12,Aug-19,2019,2019,HP Police Constable 2019,HP Police,State,Himachal Pradesh,Recruitment,Police,Impersonation,Post-exam,Full cancellation,,,0,Exam invalidated after 6 impersonators caught; count not reported,BJP (Jai Ram Thakur),NDA,NDA,Reexam,Yes,Police,Written exam held invalid in Aug 2019 after six candidates caught impersonating; recruitment re-conducted,Low,PTI / Careers360 (ref. 2022)
13,Dec-19,2019,2019,GSSSB Non-Secretariat Clerk 2019,GSSSB,State,Gujarat,Recruitment,Clerical,Paper leak,Post-exam,Full cancellation,1040000,800000,1040000,~8 lakh appeared / ~10.4 lakh registered (contested),BJP (Vijay Rupani),NDA,NDA,Reexam,Yes,SIT,Sealed bundle broken at a centre; exam cancelled 16 Dec 2019; arrests incl. school staff,Medium,Times of India / Indian Express
14,Jun-19,2019,2019,ONGC Non-Executive CBT 2019 (Tripura),ONGC,Central,Centre,Recruitment,PSU/Technical,Paper leak,Pre-exam,Reschedule,,,0,"Class-III & IV posts, Tripura Asset; count not reported","NDA (Modi, BJP)",NDA,NDA,Reschedule,Yes,Police,CBT of 14-15 Jun 2019 cancelled and rescheduled to 28 Jun 2019 (leak per Newslaundry tally; ONGC notice confirms cancellation),Low,ONGC recruitment notice; Newslaundry (2024)
15,Sep-20,2020,2020,Assam Police Sub-Inspector 2020,SLPRB,State,Assam,Recruitment,Police,Paper leak,Post-exam,Full cancellation,,66000,66000,"~66,000 candidates for 597 SI posts; 154 centres",BJP (Sarbananda Sonowal),NDA,NDA,Reexam,Yes,SIT,Cancelled 20 Sep 2020 minutes after start; CM ordered re-exam within a month; 32 arrested incl a BJP and a Congress leader,Medium,The Tribune / Deccan Herald (2020)
16,Aug-21,2021,2021,HSSC Male Police Constable 2021,HSSC,State,Haryana,Recruitment,Police,Paper leak,Post-exam,Full cancellation,839000,350000,839000,~3.5 lakh appeared / ~8.39 lakh reg (contested; CM later disputed 'proven' leak),BJP-JJP (M.L. Khattar),NDA,NDA,Reexam,Yes,SIT,Sitting intercepted with keys; leak traced to a Jammu security press; 167 arrests by 2025,Low,The Tribune
17,Dec-21,2021,2021,GSSSB Head Clerk 2021,GSSSB,State,Gujarat,Recruitment,Clerical,Paper leak,Post-exam,Full cancellation,,88000,88000,"88,000 appeared",BJP (Bhupendra Patel),NDA,NDA,Reexam,Yes,Police,"Leak from Surya Offset press; Chairman A.R. Vora resigned; 30+ arrests; 14,000-page chargesheet",High,Indian Express
18,Feb-21,2021,2021,Indian Army CEE Soldier (GD) 2021,Indian Army,Central,Centre,Recruitment,Defence,Paper leak,Pre-exam,Reschedule,,,0,Pan-India Common Entrance Exam; count not reported,"NDA (Modi, BJP)",NDA,NDA,Reschedule,Yes,Police,Cancelled 28 Feb 2021 (Pune) an hour before start after leaked paper found on suspects' phones; 3 arrested,Medium,The Tribune (2021)
19,Nov-21,2021,2021,UPTET 2021,UPBEB,State,Uttar Pradesh,Eligibility,Teaching,Paper leak,Post-exam,Full cancellation,2000000,,2000000,~20 lakh registered; cancelled around exam start,BJP (Yogi Adityanath),NDA,NDA,Reexam,Yes,STF,Cancelled 28 Nov 2021 as papers went viral; 30+ arrests; NSA invoked; re-exam 23 Jan 2022,High,Hindustan Times / PTI
20,Apr-22,2022,2021,Karnataka PSI 2021,Karnataka Police,State,Karnataka,Recruitment,Police,OMR manipulation,Post-exam,Full cancellation,,54041,54041,"54,041 appeared (some sources 56,000)",BJP (Basavaraj Bommai),NDA,NDA,Reexam,Yes,CID,Results annulled; ADGP Amrit Paul arrested; Karnataka HC upheld re-exam (held 23 Jan 2024),Medium,Karnataka HC order; ANI
21,Aug-22,2022,2019,Maharashtra TET 2018 & 2019-20,MSCE,State,Maharashtra,Eligibility,Teaching,Mark tampering,Post-exam,Annulment,,7880,7880,"7,880 candidates' marks tampered/disqualified",MVA conducted (SS-NCP-INC); annulled under Shinde-BJP,UPA-INDIA,INDIA,Annulment,No,Cyber,Marks altered for money; results of tainted candidates cancelled 3 Aug 2022; MSCE commissioner & IAS officer arrested,High,Pune Police FIR; national press
22,Aug-22,2022,2021,UKSSSC Graduate-Level 2021,UKSSSC,State,Uttarakhand,Recruitment,Multi,Paper leak,Post-exam,Full cancellation,,160000,160000,~1.6 lakh (VDO/VPDO; wider syndicate),BJP (Pushkar Singh Dhami),NDA,NDA,Reexam,Yes,STF,STF dismantled leak network; Hakam Singh Rawat + 40 arrested; led to Uttarakhand anti-cheating Act 2023,Medium,Times of India / The Hindu
23,Feb-22,2022,2021,REET 2021 Level-2,RBSE,State,Rajasthan,Eligibility,Teaching,Paper leak,Post-exam,Full cancellation,,1600000,1600000,~16 lakh REET total; Level-2 subset,INC (Ashok Gehlot),UPA-INDIA,INDIA,Reexam,Yes,SIT,Paper stolen from education-dept strongroom; Chairman D.P. Jaroli sacked; triggered 2022 anti-cheating law,Medium,Indian Express / Zee News
24,Jul-22,2022,2022,JKSSB Sub-Inspector 2021,JKSSB,UT,Jammu & Kashmir,Recruitment,Police,OMR manipulation,Post-exam,Annulment,,97000,97000,"~97,000 (contested)",LG / Union Government (NDA),NDA,NDA,Reexam,Partial,CBI,Exam via private agency MeritTrac; select list cancelled ~22 Jul 2022; MeritTrac banned; kingpin Yatin Yadav; 33 chargesheeted,Medium,CBI/ED filings
25,Jul-22,2022,2022,JKSSB FAA & JE (Civil) 2022,JKSSB,UT,Jammu & Kashmir,Recruitment,Clerical,OMR manipulation,Post-exam,Annulment,,150000,150000,~1.5 lakh (contested),LG / Union Government (NDA),NDA,NDA,Reexam,Partial,CBI,Both exams trashed Jul 2022 amid MeritTrac OMR-manipulation findings; multiple FIRs; re-conducted,Medium,CBI filings; national press
